k,kmeans_accuracy
1,1.0
2,1.0
3,1.0
4,1.0
5,1.0
6,0.6666666666666666
7,0.7142857142857143
8,0.75
9,0.6666666666666666
10,0.8
11,0.7272727272727273
12,0.5833333333333334
13,0.6923076923076923
14,0.6428571428571429
15,0.6
16,0.625
17,0.6470588235294118
18,0.6111111111111112
19,0.5263157894736842
20,0.6
21,0.8571428571428571
22,0.8636363636363636
23,0.8695652173913043
24,0.8333333333333334
25,0.88
26,0.8461538461538461
27,0.8888888888888888
28,0.8571428571428571
29,0.8620689655172413
30,0.8666666666666667
31,0.9032258064516129
32,0.875
33,0.8787878787878788
34,0.8823529411764706
35,0.8571428571428571
36,0.8333333333333334
37,0.8378378378378378
38,0.8421052631578947
39,0.8461538461538461
40,0.85
41,0.8536585365853658
42,0.8333333333333334
43,0.8372093023255814
44,0.8181818181818182
45,0.8222222222222222
46,0.8043478260869565
47,0.7872340425531915
48,0.8125
49,0.7959183673469388
50,0.8
51,0.8235294117647058
52,0.7884615384615384
53,0.7735849056603774
54,0.7777777777777778
55,0.7272727272727273
56,0.7142857142857143
57,0.7368421052631579
58,0.7413793103448276
59,0.7457627118644068
60,0.7333333333333333
61,0.7377049180327869
62,0.7580645161290323
63,0.7619047619047619
64,0.765625
65,0.7692307692307693
66,0.7727272727272727
67,0.7761194029850746
68,0.7794117647058824
69,0.782608695652174
70,0.7714285714285715
71,0.7746478873239436
72,0.7638888888888888
73,0.7671232876712328
74,0.7702702702702703
75,0.7733333333333333
76,0.7631578947368421
77,0.7662337662337663
78,0.7564102564102564
79,0.7468354430379747
80,0.7625
81,0.7654320987654321
82,0.7804878048780488
83,0.7710843373493976
84,0.7738095238095238
85,0.7764705882352941
86,0.7790697674418605
87,0.7816091954022989
88,0.7613636363636364
89,0.7640449438202247
90,0.7666666666666667
91,0.7582417582417582
92,0.7608695652173914
93,0.7634408602150538
94,0.7553191489361702
95,0.7578947368421053
96,0.7604166666666666
97,0.7628865979381443
98,0.7551020408163265
99,0.7575757575757576
100,0.75
101,0.7524752475247525
102,0.7450980392156863
103,0.7475728155339806
104,0.75
105,0.7523809523809524
106,0.7547169811320755
107,0.7570093457943925
108,0.7592592592592593
109,0.7614678899082569
110,0.7636363636363637
111,0.7657657657657657
112,0.7678571428571429
113,0.7699115044247787
114,0.7719298245614035
115,0.7739130434782608
116,0.7758620689655172
117,0.7777777777777778
118,0.7711864406779662
119,0.773109243697479
120,0.7666666666666667
121,0.768595041322314
122,0.7704918032786885
123,0.7804878048780488
124,0.782258064516129
125,0.784
126,0.7857142857142857
127,0.7874015748031497
128,0.7890625
129,0.7906976744186046
130,0.7923076923076923
131,0.7938931297709924
132,0.7954545454545454
133,0.7969924812030075
134,0.7985074626865671
135,0.8
136,0.7941176470588235
137,0.8029197080291971
138,0.8043478260869565
139,0.8057553956834532
140,0.8071428571428572
141,0.8085106382978723
142,0.8098591549295775
143,0.8111888111888111
144,0.8125
145,0.8137931034482758
146,0.815068493150685
147,0.8095238095238095
148,0.8108108108108109
149,0.7919463087248322
150,0.7933333333333333
151,0.7947019867549668
152,0.7894736842105263
153,0.7843137254901961
154,0.7857142857142857
155,0.7870967741935484
156,0.782051282051282
157,0.7898089171974523
158,0.7848101265822784
159,0.7861635220125787
160,0.7875
161,0.782608695652174
162,0.7777777777777778
163,0.7791411042944786
164,0.7804878048780488
165,0.7818181818181819
166,0.7831325301204819
167,0.7844311377245509
168,0.7857142857142857
169,0.7869822485207101
170,0.788235294117647
171,0.7894736842105263
172,0.7906976744186046
173,0.791907514450867
174,0.7931034482758621
175,0.8
176,0.8011363636363636
177,0.8022598870056498
178,0.8033707865168539
179,0.8044692737430168
180,0.8
181,0.8011049723756906
182,0.8021978021978022
183,0.8032786885245902
184,0.8043478260869565
185,0.8054054054054054
186,0.8064516129032258
187,0.8074866310160428
188,0.8138297872340425
189,0.8148148148148148
190,0.8157894736842105
191,0.8115183246073299
192,0.8125
193,0.8134715025906736
194,0.8144329896907216
195,0.8153846153846154
196,0.8163265306122449
197,0.817258883248731
198,0.8181818181818182
199,0.8190954773869347
200,0.82
201,0.8208955223880597
202,0.8217821782178217
203,0.8226600985221675
204,0.8235294117647058
205,0.824390243902439
206,0.8252427184466019
207,0.8260869565217391
208,0.8221153846153846
209,0.8229665071770335
210,0.8238095238095238
211,0.8246445497630331
212,0.8254716981132075
213,0.8262910798122066
214,0.8271028037383178
215,0.827906976744186
216,0.8287037037037037
217,0.8294930875576036
218,0.8302752293577982
219,0.8310502283105022
220,0.8318181818181818
221,0.8280542986425339
222,0.8288288288288288
223,0.8295964125560538
224,0.8303571428571429
225,0.8311111111111111
226,0.831858407079646
227,0.8325991189427313
228,0.8289473684210527
229,0.8296943231441049
230,0.8304347826086956
231,0.8311688311688312
232,0.8275862068965517
233,0.8283261802575107
234,0.8290598290598291
235,0.8297872340425532
236,0.8305084745762712
237,0.8312236286919831
238,0.8361344537815126
239,0.8368200836820083
240,0.8375
241,0.8340248962655602
242,0.8347107438016529
243,0.8353909465020576
244,0.8319672131147541
245,0.8326530612244898
246,0.8333333333333334
247,0.8299595141700404
248,0.8306451612903226
249,0.8313253012048193
250,0.832
251,0.8326693227091634
252,0.8333333333333334
253,0.8379446640316206
254,0.8385826771653543
255,0.8392156862745098
256,0.83984375
257,0.8404669260700389
258,0.8410852713178295
259,0.8416988416988417
260,0.8384615384615385
261,0.8390804597701149
262,0.8358778625954199
263,0.8326996197718631
264,0.8295454545454546
265,0.8301886792452831
266,0.8308270676691729
267,0.8314606741573034
268,0.8283582089552238
269,0.828996282527881
270,0.8296296296296296
271,0.8302583025830258
272,0.8308823529411765
273,0.8315018315018315
274,0.8321167883211679
275,0.8327272727272728
276,0.8333333333333334
277,0.8303249097472925
278,0.8309352517985612
279,0.8315412186379928
280,0.8321428571428572
281,0.8362989323843416
282,0.8333333333333334
283,0.833922261484099
284,0.8345070422535211
285,0.8315789473684211
286,0.8321678321678322
287,0.8327526132404182
288,0.8333333333333334
289,0.8339100346020761
290,0.8344827586206897
291,0.8350515463917526
292,0.8356164383561644
293,0.8361774744027304
294,0.8333333333333334
295,0.8338983050847457
296,0.8344594594594594
297,0.835016835016835
298,0.8355704697986577
299,0.8361204013377926
300,0.8366666666666667
